	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.ci.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598594
	last_hard_state_change=1406598594
	last_time_ok=1411523331
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523331
	next_check=1411523931
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.ci.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598714
	last_hard_state_change=1406598714
	last_time_ok=1411523437
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 1192 MB - 31% used
	long_plugin_output=
	performance_data=TOTAL=3932606464;;;0;3932606464 USED=1248796672;3146085171;3539345817;0;3932606464 CACHE=1749856256;;;0;3932606464 BUFFER=305762304;;;0;3932606464
	last_check=1411523437
	next_check=1411524037
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.ci.opentestsystem.org
	service_description=Tomcat Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_tomcat
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.091
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2321
	current_event_id=2324
	current_problem_id=0
	last_problem_id=925
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1408648219
	last_hard_state_change=1408648219
	last_time_ok=1411523351
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1408648219
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
	performance_data=_JVM_Bytes;;;0 _JVM_Bytes;;;0 _JVM_Bytes;;;0 _maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0 _ OK:|_maxTime=1411384031214ms;;;0 _processingTime=1411384060389ms;;;0 _requestCount=8065ms;;;0 _errorCount=4838ms;;;0 _bytesReceived=57ms;;;0 _bytesSent=22044309ms;;;0 _ OK:|_maxTime=2875ms;;;0 _processingTime=167223ms;;;0 _requestCount=3866ms;;;0 _errorCount=50ms;;;0 _bytesReceived=320ms;;;0 _bytesSent=39348287ms;;;0
	last_check=1411523351
	next_check=1411523951
	check_options=0
	current_notification_number=0
	current_notification_id=1071
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600691
	last_hard_state_change=1409600691
	last_time_ok=1411523621
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.72 ms
	long_plugin_output=
	performance_data=rta=1.723000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523621
	next_check=1411524221
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600812
	last_hard_state_change=1409600812
	last_time_ok=1411523171
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 52990 MB (69% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=23549MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523171
	next_check=1411523771
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600671
	last_hard_state_change=1409600671
	last_time_ok=1411523631
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523631
	next_check=1411524231
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600450
	last_hard_state_change=1409600450
	last_time_ok=1411523401
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 1103 MB - 29% used
	long_plugin_output=
	performance_data=TOTAL=3932606464;;;0;3932606464 USED=1154924544;3146085171;3539345817;0;3932606464 CACHE=1085095936;;;0;3932606464 BUFFER=272039936;;;0;3932606464
	last_check=1411523401
	next_check=1411524001
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=perm.opentestsystem.org
	service_description=Tomcat Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_tomcat
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3070
	current_event_id=3072
	current_problem_id=0
	last_problem_id=1232
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410840851
	last_hard_state_change=1410840851
	last_time_ok=1411523635
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1410840851
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
	performance_data=_JVM_Bytes;;;0 _JVM_Bytes;;;0 _JVM_Bytes;;;0 _maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0 _ OK:|_maxTime=85ms;;;0 _processingTime=10858ms;;;0 _requestCount=4681ms;;;0 _errorCount=3361ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=15262080ms;;;0 _ OK:|_maxTime=2569ms;;;0 _processingTime=91547ms;;;0 _requestCount=1800ms;;;0 _errorCount=8ms;;;0 _bytesReceived=158ms;;;0 _bytesSent=31700472ms;;;0
	last_check=1411523635
	next_check=1411524235
	check_options=0
	current_notification_number=0
	current_notification_id=1286
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm-db-sso.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600692
	last_hard_state_change=1409600692
	last_time_ok=1411523610
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.85 ms
	long_plugin_output=
	performance_data=rta=1.849000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523610
	next_check=1411524210
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm-db-sso.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600813
	last_hard_state_change=1409600813
	last_time_ok=1411523180
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 40032 MB (52% inode=97%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=36507MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523180
	next_check=1411523780
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pm-db-sso.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409600868
	last_hard_state_change=1409600868
	last_time_ok=1411523233
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523233
	next_check=1411523833
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
